Product Group,Day of Week,Interval Start,Intraday Arrival
PRODUCT_ABC_MOBILE_EN_PHN,Sunday,15:00:00,0.044954485352925594
PRODUCT_ABC_MOBILE_EN_PHN,Sunday,15:30:00,0.03401158432300603
PRODUCT_ABC_MOBILE_EN_PHN,Sunday,16:00:00,0.028364325335249303
PRODUCT_ABC_MOBILE_EN_PHN,Sunday,16:30:00,0.022428087573739007
PRODUCT_ABC_MOBILE_EN_PHN,Sunday,17:00:00,0.014411879653077612
PRODUCT_ABC_MOBILE_EN_PHN,Sunday,17:30:00,0.01162266017318635
PRODUCT_ABC_MOBILE_EN_PHN,Sunday,18:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Sunday,18:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Sunday,19:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Sunday,19:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Sunday,20:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Sunday,20:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Sunday,21:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Sunday,21:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Sunday,22:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Sunday,22:30:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Sunday,23:00:00,0.0
PRODUCT_ABC_MOBILE_EN_PHN,Sunday,23:30:00,0.0
