Date,Incoming Calls,Answered Calls,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG)
2024-06-15,227,218,9,0:00:08,0:02:54,0:02:47
2024-06-16,43,42,1,0:00:11,0:02:38,0:01:17
2024-06-17,322,255,67,0:00:45,0:02:55,0:04:50
2024-06-18,259,210,49,0:00:26,0:02:54,0:09:18
2024-06-19,344,313,31,0:00:12,0:02:02,0:06:41
2024-06-20,335,261,74,0:00:41,0:02:57,0:09:27
2024-06-21,293,265,28,0:00:11,0:03:00,0:05:42
2024-06-22,315,281,34,0:00:15,0:02:41,0:02:57
2024-06-23,33,31,2,0:00:14,0:02:53,0:02:07
2024-06-24,351,318,33,0:00:12,0:02:36,0:03:32
2024-06-25,333,285,48,0:00:32,0:02:45,0:09:39
2024-06-26,651,504,147,0:00:37,0:03:20,0:19:42
2024-06-27,959,631,328,0:01:23,0:03:42,0:12:04
2024-06-28,1247,610,637,0:01:46,0:03:12,0:25:51
2024-06-29,933,511,422,0:02:07,0:03:03,0:15:43
2024-06-30,64,56,8,0:00:16,0:02:31,0:04:08
2024-07-01,590,487,103,0:00:56,0:02:45,0:05:43
2024-07-02,404,323,81,0:00:46,0:03:08,0:08:16
2024-07-03,560,355,205,0:01:29,0:03:50,0:18:47
2024-07-04,349,309,40,0:00:39,0:03:24,0:05:10
2024-07-05,412,346,66,0:00:41,0:03:13,0:05:10
2024-07-06,289,239,50,0:00:41,0:03:07,0:03:20
2024-07-07,47,39,8,0:00:11,0:03:09,0:04:09
2024-07-08,363,323,40,0:00:32,0:03:08,0:07:14
2024-07-09,285,255,30,0:00:34,0:03:02,0:03:31
2024-07-10,260,247,13,0:00:25,0:02:57,0:04:12
2024-07-11,287,255,32,0:00:18,0:02:47,0:04:09
2024-07-12,255,240,15,0:00:18,0:02:41,0:06:11
2024-07-13,272,232,40,0:00:37,0:02:49,0:06:11
2024-07-14,30,29,1,0:00:10,0:03:21,0:00:49
2024-07-15,263,230,33,0:00:33,0:03:01,0:04:14
2024-07-16,295,282,13,0:00:23,0:02:39,0:02:38
2024-07-17,384,341,43,0:00:20,0:02:21,0:03:09
2024-07-18,198,182,16,0:00:28,0:02:37,0:02:54
2024-07-19,195,173,22,0:00:33,0:02:44,0:06:39
2024-07-20,186,178,8,0:00:17,0:02:46,0:03:09
2024-07-21,27,25,2,0:00:18,0:02:09,0:03:07
2024-07-22,223,214,9,0:00:18,0:02:57,0:06:12
2024-07-23,220,198,22,0:00:09,0:02:43,0:02:57
2024-07-24,205,197,8,0:00:17,0:02:40,0:03:50
2024-07-25,193,181,12,0:00:12,0:02:46,0:04:44
2024-07-26,179,157,22,0:00:17,0:02:51,0:04:08
2024-07-27,178,163,15,0:00:24,0:03:11,0:03:07
2024-07-28,26,26,0,0:00:24,0:03:03,0:01:57
2024-07-29,170,167,3,0:00:16,0:02:47,0:02:08
2024-07-30,155,147,8,0:00:21,0:03:02,0:03:47
2024-07-31,167,152,15,0:00:17,0:02:58,0:03:40
2024-08-01,155,143,12,0:00:19,0:03:05,0:03:15
2024-08-02,176,169,7,0:00:11,0:02:17,0:02:12
2024-08-03,246,214,32,0:00:29,0:03:00,0:14:33
2024-08-04,14,14,0,0:00:16,0:02:46,0:01:27
2024-08-05,57,55,2,0:00:12,0:02:35,0:02:07
2024-08-06,1016,644,372,0:01:14,0:02:05,0:11:12
2024-08-07,380,344,36,0:00:28,0:03:03,0:08:52
2024-08-08,269,245,24,0:00:31,0:03:05,0:03:21
2024-08-09,225,205,20,0:00:20,0:03:12,0:02:10
2024-08-10,205,192,13,0:00:27,0:03:04,0:04:07
2024-08-11,33,31,2,0:00:29,0:02:15,0:05:43
2024-08-12,225,195,30,0:00:28,0:02:45,0:03:06
2024-08-13,186,177,9,0:00:16,0:02:33,0:03:08
2024-08-14,209,172,37,0:00:34,0:02:53,0:05:06
2024-08-15,223,193,30,0:00:34,0:02:58,0:07:34
2024-08-16,206,194,12,0:00:16,0:02:52,0:03:06
2024-08-17,248,211,37,0:00:44,0:02:57,0:06:08
2024-08-18,29,29,0,0:00:08,0:02:40,0:00:44
2024-08-19,172,163,9,0:00:24,0:02:58,0:03:19
2024-08-20,194,166,28,0:00:46,0:02:59,0:09:20
2024-08-21,226,196,30,0:00:33,0:02:57,0:05:25
2024-08-22,308,241,67,0:00:49,0:03:11,0:06:52
2024-08-23,236,214,22,0:00:26,0:02:49,0:03:53
2024-08-24,199,191,8,0:00:14,0:03:01,0:02:09
2024-08-25,15,15,0,0:00:04,0:03:19,0:00:14
2024-08-26,27,25,2,0:00:08,0:02:34,0:02:04
2024-08-27,7,6,1,0:00:03,0:04:48,0:00:31
2024-08-28,174,144,30,0:00:33,0:02:36,0:08:31
2024-08-29,227,206,21,0:00:20,0:02:35,0:02:26
2024-08-30,172,160,12,0:00:28,0:03:01,0:05:10
2024-08-31,163,149,14,0:00:24,0:03:08,0:02:34
2024-09-01,37,35,2,0:00:12,0:02:48,0:01:03
2024-09-02,185,169,16,0:00:32,0:02:58,0:04:28
2024-09-03,224,206,18,0:00:30,0:02:54,0:04:23
2024-09-04,203,193,10,0:00:18,0:02:53,0:02:48
2024-09-05,199,163,36,0:00:36,0:03:12,0:05:12
2024-09-06,202,196,6,0:00:10,0:02:43,0:02:32
2024-09-07,195,180,15,0:00:21,0:02:42,0:03:17
2024-09-08,27,25,2,0:00:25,0:02:03,0:02:07
2024-09-09,231,206,25,0:00:29,0:03:01,0:04:26
2024-09-10,230,199,31,0:00:35,0:02:58,0:05:19
2024-09-11,206,193,13,0:00:33,0:02:39,0:05:21
2024-09-12,226,194,32,0:00:29,0:02:48,0:05:05
2024-09-13,175,154,21,0:00:34,0:03:09,0:03:06
2024-09-14,163,150,13,0:00:36,0:02:51,0:05:53
2024-09-15,17,14,3,0:00:47,0:03:08,0:02:52
2024-09-16,172,145,27,0:00:38,0:02:57,0:04:08
2024-09-17,163,142,21,0:00:33,0:02:44,0:09:18
2024-09-18,190,159,31,0:00:41,0:02:56,0:05:43
2024-09-19,156,146,10,0:00:28,0:02:49,0:03:27
2024-09-20,191,172,19,0:00:28,0:02:39,0:03:04
2024-09-21,158,120,38,0:00:29,0:02:54,0:06:35
2024-09-22,26,26,0,0:00:17,0:03:01,0:01:18
2024-09-23,154,140,14,0:00:21,0:02:58,0:06:40
2024-09-24,131,125,6,0:00:08,0:02:39,0:01:02
2024-09-25,191,187,4,0:00:18,0:02:33,0:02:53
2024-09-26,259,227,32,0:00:33,0:02:57,0:04:35
2024-09-27,218,188,30,0:00:30,0:02:52,0:05:10
2024-09-28,181,151,30,0:00:32,0:02:45,0:06:12
2024-09-29,61,59,2,0:00:16,0:01:31,0:03:06
2024-09-30,168,154,14,0:00:28,0:02:56,0:03:16
2024-10-01,194,172,22,0:00:21,0:02:40,0:03:23
2024-10-02,173,157,16,0:00:19,0:02:34,0:02:07
2024-10-03,158,124,34,0:00:50,0:03:04,0:06:01
2024-10-04,188,158,30,0:00:33,0:02:52,0:05:10
2024-10-05,14,14,0,0:00:15,0:03:43,0:01:32
2024-10-06,18,18,0,0:00:03,0:02:56,0:00:06
2024-10-07,161,148,13,0:00:22,0:02:36,0:03:15
2024-10-08,144,134,10,0:00:22,0:02:51,0:05:10
2024-10-09,199,175,24,0:00:29,0:02:47,0:04:11
2024-10-10,202,150,52,0:00:37,0:02:47,0:04:17
2024-10-11,395,362,33,0:00:31,0:02:50,0:05:46
2024-10-12,244,205,39,0:00:29,0:02:18,0:05:10
2024-10-13,29,28,1,0:00:09,0:02:28,0:01:05
2024-10-14,30,29,1,0:00:19,0:02:30,0:02:31
2024-10-15,289,273,16,0:00:16,0:02:20,0:03:06
2024-10-16,492,380,112,0:00:39,0:02:08,0:07:58
2024-10-17,286,230,56,0:00:40,0:02:52,0:06:13
2024-10-18,175,163,12,0:00:17,0:02:46,0:02:44
2024-10-19,170,152,18,0:00:13,0:02:37,0:05:10
2024-10-20,27,24,3,0:00:20,0:02:05,0:03:43
2024-10-21,177,153,24,0:00:29,0:02:46,0:03:06
2024-10-22,37,27,10,0:00:36,0:02:55,0:03:57
2024-10-23,189,171,18,0:00:27,0:02:49,0:03:28
2024-10-24,162,149,13,0:00:23,0:02:47,0:04:52
2024-10-25,236,215,21,0:00:22,0:02:34,0:08:08
2024-10-26,163,157,6,0:00:13,0:02:32,0:05:10
2024-10-27,27,24,3,0:00:18,0:02:10,0:03:51
2024-10-28,170,155,15,0:00:26,0:03:18,0:03:08
2024-10-29,333,301,32,0:00:23,0:02:29,0:06:59
2024-10-30,239,208,31,0:00:20,0:02:44,0:05:18
2024-10-31,37,34,3,0:00:14,0:02:16,0:03:44
2024-11-01,188,167,21,0:00:18,0:02:43,0:06:12
2024-11-02,140,132,8,0:00:10,0:02:57,0:03:28
2024-11-03,13,11,2,0:00:46,0:02:07,0:02:35
2024-11-04,162,152,10,0:00:23,0:02:28,0:02:52
2024-11-05,150,144,6,0:00:15,0:02:46,0:03:01
2024-11-06,180,167,13,0:00:22,0:02:42,0:05:24
2024-11-07,226,210,16,0:00:21,0:03:00,0:04:47
2024-11-08,277,273,4,0:00:10,0:02:00,0:02:03
2024-11-09,191,172,19,0:00:20,0:02:41,0:03:36
2024-11-10,26,22,4,0:00:34,0:02:23,0:06:18
2024-11-11,179,167,12,0:00:35,0:02:56,0:03:15
2024-11-12,150,144,6,0:00:28,0:02:47,0:03:48
2024-11-13,147,147,0,0:00:11,0:02:51,0:02:03
2024-11-14,141,134,7,0:00:19,0:02:44,0:08:19
2024-11-15,179,163,16,0:00:19,0:02:35,0:07:16
2024-11-16,169,169,0,0:00:09,0:02:45,0:01:05
2024-11-17,27,21,6,0:00:27,0:02:28,0:02:04
2024-11-18,148,140,8,0:00:12,0:02:48,0:02:11
2024-11-19,128,122,6,0:00:21,0:02:48,0:02:07
2024-11-20,142,135,7,0:00:17,0:02:27,0:04:08
2024-11-21,213,181,32,0:00:38,0:02:39,0:04:08
2024-11-22,181,163,18,0:00:33,0:02:54,0:04:58
2024-11-23,199,190,9,0:00:25,0:02:32,0:02:22
2024-11-24,21,17,4,0:00:44,0:03:31,0:04:37
2024-11-25,173,161,12,0:00:16,0:02:35,0:06:14
2024-11-26,200,196,4,0:00:09,0:02:51,0:02:01
2024-11-27,167,157,10,0:00:24,0:02:40,0:01:54
2024-11-28,232,217,15,0:00:27,0:02:39,0:02:03
2024-11-29,175,168,7,0:00:24,0:02:57,0:02:54
2024-11-30,251,185,66,0:01:00,0:03:02,0:05:00
2024-12-01,36,27,9,0:00:48,0:02:56,0:03:53
2024-12-02,201,179,22,0:00:27,0:02:41,0:09:40
2024-12-03,190,181,9,0:00:19,0:02:59,0:02:44
2024-12-04,231,219,12,0:00:30,0:03:15,0:06:25
2024-12-05,257,235,22,0:00:27,0:02:56,0:03:52
2024-12-06,596,521,75,0:00:29,0:02:16,0:04:21
2024-12-07,566,551,15,0:00:12,0:01:40,0:01:46
2024-12-08,150,149,1,0:00:10,0:01:40,0:02:11
2024-12-09,525,499,26,0:00:23,0:01:36,0:03:04
2024-12-10,334,309,25,0:00:21,0:03:19,0:06:32
2024-12-11,300,288,12,0:00:13,0:03:20,0:04:03
2024-12-12,295,287,8,0:00:14,0:03:28,0:03:19
2024-12-13,262,253,9,0:00:10,0:03:03,0:05:48
2024-12-14,225,210,15,0:00:16,0:03:07,0:05:23
2024-12-15,59,58,1,0:00:21,0:03:41,0:03:12
2024-12-16,342,327,15,0:00:21,0:01:55,0:03:46
2024-12-17,288,280,8,0:00:13,0:03:05,0:01:56
2024-12-18,271,257,14,0:00:16,0:03:04,0:03:49
2024-12-19,271,261,10,0:00:12,0:03:06,0:04:29
2024-12-20,287,273,14,0:00:12,0:03:14,0:02:53
2024-12-21,255,229,26,0:00:22,0:02:59,0:03:06
2024-12-22,47,47,0,0:00:13,0:03:03,0:01:29
2024-12-23,234,225,9,0:00:13,0:03:02,0:01:57
2024-12-24,258,248,10,0:00:14,0:03:14,0:03:42
2024-12-25,247,234,13,0:00:11,0:03:01,0:01:56
2024-12-26,267,265,2,0:00:05,0:02:59,0:01:13
2024-12-27,232,224,8,0:00:11,0:02:56,0:02:54
2024-12-28,238,226,12,0:00:19,0:03:04,0:03:06
2024-12-29,81,78,3,0:00:11,0:02:57,0:00:58
2024-12-30,282,273,9,0:00:11,0:03:02,0:03:21
2024-12-31,401,387,14,0:00:11,0:02:51,0:02:25
2025-01-01,291,287,4,0:00:11,0:02:36,0:03:38
2025-01-02,291,281,10,0:00:07,0:03:03,0:01:00
2025-01-03,230,227,3,0:00:08,0:03:06,0:01:12
2025-01-04,240,216,24,0:00:17,0:03:09,0:02:54
2025-01-05,45,44,1,0:00:05,0:02:45,0:01:56
2025-01-06,251,238,13,0:00:11,0:02:42,0:01:58
2025-01-07,354,328,26,0:00:28,0:02:31,0:02:28
2025-01-08,372,306,66,0:00:27,0:02:26,0:06:41
2025-01-09,263,256,7,0:00:13,0:02:50,0:02:54
2025-01-10,304,288,16,0:00:21,0:02:56,0:02:59
2025-01-11,305,268,37,0:00:28,0:02:49,0:02:58
2025-01-12,50,49,1,0:00:24,0:02:55,0:02:08
2025-01-13,287,273,14,0:00:21,0:02:49,0:03:30
2025-01-14,77,75,2,0:00:09,0:02:43,0:02:10
2025-01-15,334,321,13,0:00:17,0:02:58,0:03:34
2025-01-16,285,266,19,0:00:22,0:03:10,0:08:12
2025-01-17,257,248,9,0:00:14,0:03:00,0:03:52
2025-01-18,177,176,1,0:00:12,0:02:37,0:01:45
2025-01-19,27,24,3,0:00:13,0:02:15,0:01:08
2025-01-20,307,305,2,0:00:09,0:03:01,0:01:42
2025-01-21,589,577,12,0:00:10,0:02:08,0:01:56
2025-01-22,271,265,6,0:00:07,0:02:44,0:01:56
2025-01-23,309,297,12,0:00:14,0:02:59,0:02:55
2025-01-24,242,238,4,0:00:06,0:02:42,0:01:55
2025-01-25,196,182,14,0:00:12,0:02:57,0:01:36
2025-01-26,21,21,0,0:00:12,0:03:07,0:01:34
2025-01-27,291,288,3,0:00:07,0:02:46,0:01:24
2025-01-28,523,479,44,0:00:26,0:02:40,0:03:31
2025-01-29,453,447,6,0:00:06,0:02:04,0:03:52
2025-01-30,375,375,0,0:00:05,0:02:13,0:01:05
2025-01-31,309,287,22,0:00:19,0:02:15,0:04:50
2025-02-01,242,235,7,0:00:15,0:02:40,0:01:57
2025-02-02,34,34,0,0:00:18,0:03:01,0:02:08
2025-02-03,250,238,12,0:00:19,0:02:43,0:04:33
2025-02-04,326,307,19,0:00:13,0:02:42,0:03:28
2025-02-05,260,257,3,0:00:10,0:02:29,0:01:42
2025-02-06,317,311,6,0:00:10,0:02:41,0:02:54
2025-02-07,60,59,1,0:00:03,0:02:41,0:01:55
2025-02-08,270,251,19,0:00:19,0:02:27,0:07:44
2025-02-09,30,29,1,0:00:08,0:02:00,0:00:46
2025-02-10,248,238,10,0:00:13,0:02:35,0:02:54
2025-02-11,378,365,13,0:00:15,0:03:00,0:03:30
2025-02-12,318,306,12,0:00:13,0:02:55,0:01:58
2025-02-13,311,304,7,0:00:07,0:02:51,0:01:40
2025-02-14,342,327,15,0:00:23,0:02:55,0:02:34
2025-02-15,309,289,20,0:00:24,0:02:43,0:05:04
2025-02-16,40,40,0,0:00:05,0:02:46,0:00:51
2025-02-17,379,370,9,0:00:11,0:02:52,0:02:36
2025-02-18,425,416,9,0:00:14,0:02:54,0:03:41
2025-02-19,356,353,3,0:00:05,0:02:48,0:01:04
2025-02-20,322,308,14,0:00:10,0:02:33,0:03:24
2025-02-21,353,341,12,0:00:11,0:02:50,0:01:49
2025-02-22,85,83,2,0:00:13,0:02:47,0:03:44
2025-02-23,44,43,1,0:00:09,0:02:33,0:03:52
2025-02-24,393,363,30,0:00:19,0:03:06,0:02:54
2025-02-25,283,280,3,0:00:06,0:03:05,0:01:49
2025-02-26,241,238,3,0:00:05,0:02:55,0:03:16
2025-02-27,281,273,8,0:00:09,0:02:46,0:03:38
2025-02-28,298,273,25,0:00:26,0:03:16,0:02:44
2025-03-01,298,246,52,0:00:27,0:03:04,0:04:44
2025-03-02,32,32,0,0:00:06,0:02:43,0:01:10
2025-03-03,271,263,8,0:00:12,0:02:52,0:02:00
2025-03-04,212,208,4,0:00:08,0:02:43,0:02:34
2025-03-05,247,238,9,0:00:07,0:02:53,0:03:48
2025-03-06,194,190,4,0:00:08,0:02:43,0:03:34
2025-03-07,179,176,3,0:00:06,0:02:44,0:01:43
2025-03-08,67,65,2,0:00:09,0:02:36,0:01:59
2025-03-09,27,27,0,0:00:09,0:02:27,0:01:33
2025-03-10,191,183,8,0:00:09,0:02:38,0:02:54
2025-03-11,214,205,9,0:00:10,0:02:38,0:05:02
2025-03-12,208,205,3,0:00:04,0:02:36,0:02:53
2025-03-13,166,165,1,0:00:08,0:02:41,0:03:31
2025-03-14,170,161,9,0:00:18,0:02:52,0:03:37
2025-03-15,176,167,9,0:00:10,0:02:29,0:03:52
2025-03-16,43,43,0,0:00:04,0:02:42,0:00:29
2025-03-17,24,24,0,0:00:03,0:02:46,0:00:03
2025-03-18,26,26,0,0:00:05,0:02:52,0:00:58
2025-03-19,42,41,1,0:00:03,0:02:41,0:00:03
2025-03-20,37,36,1,0:00:05,0:02:24,0:04:50
2025-03-21,60,60,0,0:00:05,0:03:07,0:01:01
2025-03-22,82,81,1,0:00:03,0:02:24,0:00:58
2025-03-23,31,31,0,0:00:06,0:02:20,0:01:01
2025-03-24,179,171,8,0:00:16,0:02:43,0:02:06
2025-03-25,184,175,9,0:00:13,0:02:27,0:04:38
2025-03-26,39,37,2,0:00:03,0:02:53,0:00:58
2025-03-27,170,167,3,0:00:12,0:02:24,0:02:50
2025-03-28,182,168,14,0:00:12,0:02:46,0:04:29
2025-03-29,24,24,0,0:00:04,0:02:36,0:00:21
2025-03-30,7,7,0,0:00:33,0:02:39,0:01:33
2025-03-31,181,181,0,0:00:12,0:02:47,0:01:29
2025-04-01,209,206,3,0:00:05,0:02:42,0:00:58
2025-04-02,180,179,1,0:00:04,0:02:28,0:01:02
2025-04-03,224,203,21,0:00:12,0:02:43,0:02:55
2025-04-04,255,248,7,0:00:10,0:02:48,0:03:07
2025-04-05,637,577,60,0:00:41,0:02:39,0:05:20
2025-04-06,168,159,9,0:00:18,0:03:10,0:03:55
2025-04-07,608,554,54,0:00:25,0:02:35,0:04:50
2025-04-08,304,300,4,0:00:07,0:02:35,0:02:55
2025-04-09,268,260,8,0:00:08,0:02:56,0:01:54
2025-04-10,287,281,6,0:00:11,0:02:40,0:02:54
2025-04-11,196,192,4,0:00:13,0:02:43,0:02:06
2025-04-12,191,189,2,0:00:11,0:03:00,0:02:34
2025-04-13,60,60,0,0:00:06,0:01:58,0:00:59
2025-04-14,216,207,9,0:00:10,0:02:40,0:01:44
2025-04-15,222,213,9,0:00:08,0:02:35,0:01:47
2025-04-16,202,193,9,0:00:03,0:02:46,0:00:58
2025-04-17,205,202,3,0:00:05,0:02:48,0:01:09
2025-04-18,202,194,8,0:00:14,0:02:44,0:02:29
2025-04-19,141,132,9,0:00:07,0:01:51,0:01:56
2025-04-20,29,28,1,0:00:13,0:03:09,0:01:47
2025-04-21,403,372,31,0:00:21,0:02:51,0:04:13
2025-04-22,256,249,7,0:00:15,0:03:01,0:02:09
2025-04-23,284,278,6,0:00:17,0:02:38,0:01:59
2025-04-24,231,222,9,0:00:21,0:02:46,0:02:45
2025-04-25,185,183,2,0:00:10,0:03:15,0:01:20
2025-04-26,197,194,3,0:00:13,0:02:49,0:02:01
2025-04-27,15,14,1,0:00:12,0:03:14,0:01:48
2025-04-28,230,228,2,0:00:07,0:02:47,0:01:01
2025-04-29,233,224,9,0:00:12,0:02:51,0:01:34
2025-04-30,238,231,7,0:00:11,0:03:01,0:01:59
2025-05-01,42,39,3,0:00:17,0:02:51,0:01:40
2025-05-02,215,211,4,0:00:06,0:03:06,0:02:54
2025-05-03,153,152,1,0:00:04,0:02:35,0:00:55
2025-05-04,39,39,0,0:00:14,0:03:42,0:01:37
2025-05-05,336,322,14,0:00:17,0:02:56,0:02:18
2025-05-06,238,225,13,0:00:13,0:02:53,0:01:56
2025-05-07,186,182,4,0:00:08,0:02:38,0:02:10
2025-05-08,203,197,6,0:00:13,0:02:33,0:01:56
2025-05-09,185,182,3,0:00:08,0:02:49,0:02:33
2025-05-10,38,38,0,0:00:04,0:03:26,0:00:57
2025-05-11,25,24,1,0:00:03,0:02:44,0:00:46
2025-05-12,204,195,9,0:00:08,0:02:38,0:08:34
2025-05-13,296,292,4,0:00:04,0:02:40,0:00:58
2025-05-14,235,223,12,0:00:09,0:02:47,0:01:46
2025-05-15,198,194,4,0:00:08,0:02:42,0:01:43
2025-05-16,181,179,2,0:00:04,0:02:39,0:00:48
2025-05-17,166,162,4,0:00:06,0:02:39,0:01:01
2025-05-18,19,19,0,0:00:03,0:02:27,0:00:03
2025-05-19,199,181,18,0:00:14,0:02:37,0:02:36
2025-05-20,176,172,4,0:00:16,0:02:30,0:02:56
2025-05-21,223,209,14,0:00:12,0:02:42,0:02:50
2025-05-22,197,191,6,0:00:14,0:02:51,0:05:54
2025-05-23,212,202,10,0:00:15,0:02:46,0:02:54
2025-05-24,202,194,8,0:00:16,0:02:49,0:03:28
2025-05-25,23,22,1,0:00:10,0:03:02,0:01:02
2025-05-26,228,210,18,0:00:10,0:02:37,0:03:37
2025-05-27,203,195,8,0:00:11,0:02:47,0:01:52
2025-05-28,192,184,8,0:00:07,0:02:50,0:01:56
2025-05-29,212,209,3,0:00:10,0:02:51,0:01:45
2025-05-30,211,203,8,0:00:12,0:03:22,0:03:52
2025-05-31,168,159,9,0:00:16,0:03:16,0:02:42
